task,arm,row,start_layer,mean_delta_all,sem_all,n_all,mean_delta_test40,sem_test40,n_test40
capitalize,preimage_icl10,cue1,10,0.00809454545378685,0.0013306237803914038,170,0.012639543041586876,0.002355463606378791,40
capitalize,preimage_icl10,cue1,11,0.0188285019248724,0.0012425598862434097,170,0.020917585119605064,0.002424652854119536,40
capitalize,preimage_icl10,cue1,12,0.01798456348478794,0.0010216293585833542,170,0.01983458176255226,0.001856865736780866,40
capitalize,preimage_icl10,cue1,13,0.014704144559800625,0.0009331837468931363,170,0.015943240374326706,0.001516320812526402,40
capitalize,preimage_icl10,cue1,14,0.016657250002026558,0.0009686966927183861,170,0.01796168088912964,0.0017342725386008367,40
capitalize,preimage_icl10,cue1,15,0.0164918415248394,0.0009720571499585535,170,0.018250027671456337,0.0017106071829535905,40
capitalize,preimage_icl10,cue1,16,0.017130615189671516,0.0009978337984357718,170,0.018703486770391464,0.0018398358399776278,40
capitalize,preimage_icl10,cue1,17,0.01525887567549944,0.0009234397351935777,170,0.015421265736222267,0.0016047423032782145,40
capitalize,preimage_icl10,cue1,18,0.01415845938026905,0.0008928638314872304,170,0.013927215710282326,0.0016488200037357754,40
capitalize,preimage_icl10,cue1,19,0.013771009631454945,0.0008282889948719831,170,0.013222873210906982,0.0013779745658961762,40
capitalize,preimage_icl10,cue1,20,0.008656859397888184,0.0006612414983275104,170,0.007299874909222126,0.0009584432223377626,40
capitalize,preimage_icl10,cue1,21,0.006515171844512224,0.0006190307096473259,170,0.005855192430317402,0.0009570252300398025,40
capitalize,preimage_icl10,cue1,22,0.006383523344993591,0.0005726172065415081,170,0.005818150006234646,0.0007806325544136542,40
capitalize,preimage_icl10,cue1,23,0.005680221598595381,0.0005229432827632407,170,0.006156634539365768,0.0007244071239987679,40
capitalize,preimage_icl10,cue1,24,0.0039024262223392725,0.0004050502412796286,170,0.00379731273278594,0.0007011995106079429,40
capitalize,preimage_icl10,cue1,25,0.0009026764309965074,0.0003118036957745328,170,0.0006254181498661637,0.0006365402693121994,40
capitalize,preimage_icl10,cue1,26,-0.0005051157204434276,0.0002796374570721454,170,-0.0006780914845876396,0.0006226226811660603,40
capitalize,preimage_icl10,cue1,27,0.0,0.0,170,0.0,0.0,40
capitalize,preimage_icl10,target1,0,-0.2116381973028183,0.014846927804994189,170,-0.21249887347221375,0.027462565702014694,40
capitalize,preimage_icl10,target1,1,-0.20750539004802704,0.010521559475832734,170,-0.20217375457286835,0.01864568971288301,40
capitalize,preimage_icl10,target1,2,-0.22381016612052917,0.010976325641248943,170,-0.21795935928821564,0.018790436693841644,40
capitalize,preimage_icl10,target1,3,-0.20249611139297485,0.009602961924805949,170,-0.1975550353527069,0.0164602177532919,40
capitalize,preimage_icl10,target1,4,-0.2032090127468109,0.009471260229803642,170,-0.19618743658065796,0.016635366418436385,40
capitalize,preimage_icl10,target1,5,-0.20417004823684692,0.009503777650073458,170,-0.19593510031700134,0.01631144894299198,40
capitalize,preimage_icl10,target1,6,-0.20860955119132996,0.009644985140457338,170,-0.20212678611278534,0.016629225294723406,40
capitalize,preimage_icl10,target1,7,-0.19283455610275269,0.009304349662998772,170,-0.18681061267852783,0.01585802479302953,40
capitalize,preimage_icl10,target1,8,-0.18145513534545898,0.008485964966908075,170,-0.17459805309772491,0.01430656583832217,40
capitalize,preimage_icl10,target1,9,-0.15925955772399902,0.007661057929459682,170,-0.15328137576580048,0.01269172007302125,40
capitalize,preimage_icl10,target1,10,-0.1748317927122116,0.008411033470509503,170,-0.17128439247608185,0.015060012095727097,40
capitalize,preimage_icl10,target1,11,-0.1984749734401703,0.009684159188944766,170,-0.19117601215839386,0.018004971303016662,40
capitalize,preimage_icl10,target1,12,-0.17711901664733887,0.008323449866173243,170,-0.1702744960784912,0.013793875662486665,40
capitalize,preimage_icl10,target1,13,-0.14222824573516846,0.007210536943117095,170,-0.1393599659204483,0.012488051053936383,40
capitalize,preimage_icl10,target1,14,-0.1568821221590042,0.007991175031469578,170,-0.157440647482872,0.01432321743695692,40
capitalize,preimage_icl10,target1,15,-0.009671265259385109,0.0018477351919732033,170,-0.011210167780518532,0.0029603735691739676,40
capitalize,preimage_icl10,target1,16,-0.007870998233556747,0.0015555778423770427,170,-0.009458689019083977,0.0029185086700312672,40
capitalize,preimage_icl10,target1,17,-0.007375746499747038,0.001571100117657848,170,-0.009317120537161827,0.002778288897672089,40
capitalize,preimage_icl10,target1,18,-0.006647334899753332,0.0015785600384427949,170,-0.009289870038628578,0.0027347290931501347,40
capitalize,preimage_icl10,target1,19,-0.00761311873793602,0.0013133956334146055,170,-0.007540535181760788,0.002311023953060917,40
capitalize,preimage_icl10,target1,20,-0.004063797183334827,0.0012710681294529852,170,-0.0051223160699009895,0.0022899918118352005,40
capitalize,preimage_icl10,target1,21,-0.0030491240322589874,0.0008105084146108365,170,-0.0016514413291588426,0.001003739237274494,40
capitalize,preimage_icl10,target1,22,-0.004266897216439247,0.0007722563739892448,170,-0.002862578723579645,0.0011414173878399351,40
capitalize,preimage_icl10,target1,23,-0.003884301520884037,0.0006717733738913518,170,-0.0028226710855960846,0.0009765435159439366,40
capitalize,preimage_icl10,target1,24,-0.0021309787407517433,0.0005468670225757783,170,-0.0008429453009739518,0.0009562988946112042,40
capitalize,preimage_icl10,target1,25,0.00021482333249878138,0.00022365614019852044,170,-0.00023282766051124781,0.0005375195456701234,40
capitalize,preimage_icl10,target1,26,-0.00024184597714338452,0.00011279014973552717,170,-6.54898612992838e-05,9.71629634046238e-05,40
capitalize,preimage_icl10,target1,27,0.0,0.0,170,0.0,0.0,40
capitalize,preimage_icl10,final_cue,0,-1.298556923866272,0.09084691903339814,170,-1.1354453563690186,0.19508832484709648,40
capitalize,preimage_icl10,final_cue,1,-1.302104115486145,0.09023535724461255,170,-1.1307672262191772,0.1942710099606444,40
capitalize,preimage_icl10,final_cue,2,-1.3042829036712646,0.09029749263184493,170,-1.128193736076355,0.19398807297064088,40
capitalize,preimage_icl10,final_cue,3,-1.3094127178192139,0.09033304036368124,170,-1.1342649459838867,0.19372006410641732,40
capitalize,preimage_icl10,final_cue,4,-1.3074400424957275,0.09043779097161553,170,-1.1297318935394287,0.19408917709524143,40
capitalize,preimage_icl10,final_cue,5,-1.3508834838867188,0.09035067708557225,170,-1.1745941638946533,0.19341034319377076,40
capitalize,preimage_icl10,final_cue,6,-1.353248119354248,0.0888792222465798,170,-1.1786181926727295,0.18749531838583444,40
capitalize,preimage_icl10,final_cue,7,-1.2850730419158936,0.08868367314973957,170,-1.115513563156128,0.19152206722311313,40
capitalize,preimage_icl10,final_cue,8,-1.2689836025238037,0.08950864933063499,170,-1.1367162466049194,0.19478442816534133,40
capitalize,preimage_icl10,final_cue,9,-1.3361164331436157,0.08838243172264532,170,-1.238538146018982,0.1920132063310021,40
capitalize,preimage_icl10,final_cue,10,-1.4435077905654907,0.08934500907744411,170,-1.3184465169906616,0.1874766205313222,40
capitalize,preimage_icl10,final_cue,11,-1.316343069076538,0.08813400903187263,170,-1.1765042543411255,0.1911702572891703,40
capitalize,preimage_icl10,final_cue,12,-1.391290545463562,0.09121798505618012,170,-1.2622636556625366,0.1961381189044701,40
capitalize,preimage_icl10,final_cue,13,-1.2739343643188477,0.08938612485678255,170,-1.1495481729507446,0.19022198202655777,40
capitalize,preimage_icl10,final_cue,14,-1.1468027830123901,0.08746299073585158,170,-1.0183533430099487,0.18598384565061482,40
capitalize,preimage_icl10,final_cue,15,-1.0893981456756592,0.08728651380171981,170,-0.9241052865982056,0.1836630121565683,40
capitalize,preimage_icl10,final_cue,16,-0.9787929654121399,0.08500952066194616,170,-0.8077459335327148,0.1775443089052253,40
capitalize,preimage_icl10,final_cue,17,-0.8293980360031128,0.08189316036136186,170,-0.6801329851150513,0.17560891132541379,40
capitalize,preimage_icl10,final_cue,18,-0.755189061164856,0.07834816097539962,170,-0.6187278032302856,0.171893202805838,40
capitalize,preimage_icl10,final_cue,19,-0.7173871994018555,0.07666469061337426,170,-0.5620967149734497,0.1628470224642015,40
capitalize,preimage_icl10,final_cue,20,-0.5325140357017517,0.07263183335111231,170,-0.3813186287879944,0.15749020966262378,40
capitalize,preimage_icl10,final_cue,21,-0.3351415693759918,0.07215946817841257,170,-0.22606797516345978,0.1665535139970268,40
capitalize,preimage_icl10,final_cue,22,-0.2945416569709778,0.06783940846596856,170,-0.19236427545547485,0.156264161938371,40
capitalize,preimage_icl10,final_cue,23,-0.12515942752361298,0.06448686329330061,170,-0.0502387210726738,0.14969921704834083,40
capitalize,preimage_icl10,final_cue,24,0.13504227995872498,0.06457275202603473,170,0.24359743297100067,0.1361119743541548,40
capitalize,preimage_icl10,final_cue,25,0.20554572343826294,0.07077424493222209,170,0.2929580509662628,0.15017631391670197,40
capitalize,preimage_icl10,final_cue,26,0.3415173590183258,0.0659064274038885,170,0.4217105805873871,0.13674277248725406,40
capitalize,preimage_icl10,final_cue,27,0.43434464931488037,0.0625883602396451,170,0.48332056403160095,0.133110280729444,40
capitalize,fv,cue1,0,-0.3348403871059418,0.020582630451716582,170,-0.35009074211120605,0.03743647157251171,40
capitalize,fv,cue1,1,-0.3439502716064453,0.020377097269700103,170,-0.3639869689941406,0.036782103210513714,40
capitalize,fv,cue1,2,-0.33981937170028687,0.019091297728856187,170,-0.35535916686058044,0.035110336897435375,40
capitalize,fv,cue1,3,-0.35577258467674255,0.019737201524906094,170,-0.37216466665267944,0.03660178294876459,40
capitalize,fv,cue1,4,-0.37382131814956665,0.019483222215300213,170,-0.38347992300987244,0.036615353972200906,40
capitalize,fv,cue1,5,-0.37968915700912476,0.01804663281660902,170,-0.38390055298805237,0.03592651615310685,40
capitalize,fv,cue1,6,-0.3719909191131592,0.01566851652841909,170,-0.37568628787994385,0.03081201915836156,40
capitalize,fv,cue1,7,-0.3857276439666748,0.015245060344400364,170,-0.38793063163757324,0.027794386649354432,40
capitalize,fv,cue1,8,-0.2973247170448303,0.012544640735147192,170,-0.2938196659088135,0.021336209901345094,40
capitalize,fv,cue1,9,-0.2830187678337097,0.012813926461049487,170,-0.2791999280452728,0.022792001387108036,40
capitalize,fv,cue1,10,-0.20781387388706207,0.009469187069259947,170,-0.20740699768066406,0.018615177292915647,40
capitalize,fv,cue1,11,-0.12376062572002411,0.006426382253335202,170,-0.13621369004249573,0.012810394667635049,40
capitalize,fv,cue1,12,-0.11015483736991882,0.0054417218529986345,170,-0.11590449512004852,0.010770980847777282,40
capitalize,fv,cue1,13,-0.1005227118730545,0.0049224431372128395,170,-0.10533957183361053,0.009809840796845631,40
capitalize,fv,cue1,14,-0.0024787525180727243,0.0016282696053822841,170,-0.003444373607635498,0.003145246072877413,40
capitalize,fv,cue1,15,-0.002830736804753542,0.0014311964955403883,170,-0.0009391121566295624,0.002976394621776227,40
capitalize,fv,cue1,16,-0.0030152173712849617,0.001333311374748385,170,-0.002054993761703372,0.0026954146511028875,40
capitalize,fv,cue1,17,0.008794507011771202,0.0013587907349750915,170,0.005349607672542334,0.0029054960376634254,40
capitalize,fv,cue1,18,0.007804193068295717,0.0012252215954698096,170,0.005732736550271511,0.002438642818112235,40
capitalize,fv,cue1,19,0.0075271655805408955,0.001050439747227736,170,0.004142778925597668,0.0019546181896753167,40
capitalize,fv,cue1,20,0.007497562561184168,0.0007701826420121045,170,0.00503328675404191,0.0012077272843788358,40
capitalize,fv,cue1,21,0.006611832417547703,0.0006846946269823121,170,0.004268590360879898,0.0011545214655805413,40
capitalize,fv,cue1,22,0.006620191968977451,0.000668968564248669,170,0.004926718771457672,0.0010968206134065385,40
capitalize,fv,cue1,23,0.00611826591193676,0.0006025924979810537,170,0.004860374145209789,0.0010290470018832958,40
capitalize,fv,cue1,24,0.004294175188988447,0.00041147929612719283,170,0.004096520133316517,0.0007994013858496988,40
capitalize,fv,cue1,25,0.002314748940989375,0.00032654025006647973,170,0.00177003291901201,0.0006145488720163872,40
capitalize,fv,cue1,26,0.001605418510735035,0.00026327790679123506,170,0.002089352812618017,0.0005224774076842786,40
capitalize,fv,cue1,27,0.0,0.0,170,0.0,0.0,40
capitalize,fv,target1,0,-0.8510266542434692,0.039263187533604284,170,-0.8232128024101257,0.07344210961954882,40
capitalize,fv,target1,1,-0.8234227895736694,0.038110887417385185,170,-0.7949377298355103,0.07088759535354733,40
capitalize,fv,target1,2,-0.8193362951278687,0.03825692980615942,170,-0.7939189076423645,0.07100139403965393,40
capitalize,fv,target1,3,-0.7772873640060425,0.03709067528517819,170,-0.7508772611618042,0.06917241590195553,40
capitalize,fv,target1,4,-0.8154295682907104,0.037491103844172174,170,-0.7917238473892212,0.06951203547561023,40
capitalize,fv,target1,5,-0.8223374485969543,0.03716762908454373,170,-0.7865921258926392,0.06950454785191569,40
capitalize,fv,target1,6,-0.7459033131599426,0.03318315394932518,170,-0.719619870185852,0.0610461624628646,40
capitalize,fv,target1,7,-0.6732971668243408,0.02980632056944964,170,-0.6538702249526978,0.053861394062507124,40
capitalize,fv,target1,8,-0.573046863079071,0.02623506495949025,170,-0.5419459342956543,0.048569613793722675,40
capitalize,fv,target1,9,-0.5362452864646912,0.024065519593518086,170,-0.5269205570220947,0.04445850785173674,40
capitalize,fv,target1,10,-0.5808748006820679,0.024942116786231337,170,-0.5799806714057922,0.04431542779770192,40
capitalize,fv,target1,11,-0.5864605903625488,0.025324734907566596,170,-0.5976966619491577,0.0462322264783804,40
capitalize,fv,target1,12,-0.5298174023628235,0.022856249848422446,170,-0.539340615272522,0.03882588991570096,40
capitalize,fv,target1,13,-0.43874627351760864,0.021265335704584283,170,-0.44706326723098755,0.03735571927090472,40
capitalize,fv,target1,14,-0.4185096323490143,0.02066055568794107,170,-0.4433567523956299,0.03584464000112154,40
capitalize,fv,target1,15,-0.0076957279816269875,0.0059010754861228846,170,-0.020067747682332993,0.008772649413840204,40
capitalize,fv,target1,16,-0.011605127714574337,0.004115290822662141,170,-0.020300593227148056,0.0068731349393993686,40
capitalize,fv,target1,17,-0.009689695201814175,0.003750689426459772,170,-0.0171437356621027,0.006884597859846162,40
capitalize,fv,target1,18,-0.008380623534321785,0.003395602968574119,170,-0.013616147451102734,0.0071966571823469955,40
capitalize,fv,target1,19,-0.014119364321231842,0.0024694119241942818,170,-0.01363438367843628,0.005665749139431869,40
capitalize,fv,target1,20,0.004261600319296122,0.0024867600721948328,170,0.0016694627702236176,0.0054648355564422746,40
capitalize,fv,target1,21,-0.005503991153091192,0.0017281537432283054,170,-0.005069274455308914,0.0030740715328410034,40
capitalize,fv,target1,22,-0.010647820308804512,0.0016903445635277066,170,-0.009765824303030968,0.002905615019726539,40
capitalize,fv,target1,23,-0.013999611139297485,0.0015478872053380948,170,-0.014349514618515968,0.0029170543793687557,40
capitalize,fv,target1,24,-0.01010352186858654,0.0014905118587145779,170,-0.0106524508446455,0.0027010359645648872,40
capitalize,fv,target1,25,0.0012767771258950233,0.000392332525639373,170,0.0005778670310974121,0.0007129296989316564,40
capitalize,fv,target1,26,0.000306240952340886,0.0002149415837100234,170,4.282668305677362e-05,0.0003814127964122315,40
capitalize,fv,target1,27,0.0,0.0,170,0.0,0.0,40
capitalize,fv,final_cue,0,-7.109986782073975,0.10984815999396187,170,-7.229130744934082,0.1931331173427967,40
capitalize,fv,final_cue,1,-7.114959239959717,0.11032803608788166,170,-7.232205390930176,0.19402158585907112,40
capitalize,fv,final_cue,2,-7.115969657897949,0.11072889893629495,170,-7.228227138519287,0.19515985544979206,40
capitalize,fv,final_cue,3,-7.142423629760742,0.11068436369921299,170,-7.2594404220581055,0.19339383178192324,40
capitalize,fv,final_cue,4,-7.177308082580566,0.11043153411370135,170,-7.2861328125,0.1929164898811945,40
capitalize,fv,final_cue,5,-7.211711406707764,0.11101921455589323,170,-7.325035095214844,0.18897957367960677,40
capitalize,fv,final_cue,6,-7.266809940338135,0.11149207801855826,170,-7.365856170654297,0.19429360948439459,40
